
========> The following is the setup for this run:

2021_7_31_5_19_33_data_imagenet_arch_resnet50_init_kaimingn_GPUs_4_minib_205_opt_SGD+M_lr_0.35_lrpolicy_cosine_lr_ep_90

arch: resnet50
pretrained: False
resume: 
dataname: imagenet
datapath: /datasets/imagenet/
workers: 20
batch_size: 205
init_policy: kaimingn
init_kaiming_mode: fan_in
init_kaiming_nonlinearity: relu
init_bias: zero
optimizer: SGD+M
epochs: 90
initial_epoch: 0
label_smoothing: 0.0
weight_decay: 0.0001
lr: 0.35
lr_policy: cosine_lr
warmup_length: 0
lr_gamma: 0.1
lr_steps: [30, 60, 80]
lowest_lr: 0.0
scale_coslr: 1.02
exp_coslr: 1
normal_exp_scale: 1500
momentum: 0.9
nesterov: False
evaluate: False
print_freq_tr: 10
print_freq_ts: 10
config: imagenet_resnet50_train
logterminal: True
save_stages: False
gpu_idx: ['0', '1', '2', '3']
local_rank: 0
channels_last: False
distributed: True
world_size: 4

=> Global rank of the current node is 0 and the process id is 15350.
=> There are 4 process(es) runing on GPU(s).
=> Visible GPU(s) are ['0', '1', '2', '3'] for running 4 process(es).
=> Execute `nvidia-smi` on a differnt terminal to see used GPUs.
=> GPU 0 whose id is 0 is being used for training of the current process.

=> The model, i.e., resnet50, is being replicated on 4 processes.

Training: Num of GPUs: 4 | Epoch: [ 1/90] | [  10/1563] | Time(avg): 15.76 | Speed: (pics/sec):   520
Training: Num of GPUs: 4 | Epoch: [60/90] | [ 660/1563] | Time(avg): 9.76 | Speed: (pics/sec):   840
Learning rate: 0.0991 | Curr loss: 1.6618 | Avg loss: 1.6322 | Prec@1(avg) 61.85 % | Prec@5(avg) 83.26 %

Training: Num of GPUs: 4 | Epoch: [60/90] | [ 670/1563] | Time(avg): 9.76 | Speed: (pics/sec):   840
Learning rate: 0.0991 | Curr loss: 1.6273 | Avg loss: 1.6322 | Prec@1(avg) 61.85 % | Prec@5(avg) 83.26 %

Training: Num of GPUs: 4 | Epoch: [60/90] | [ 680/1563] | Time(avg): 9.76 | Speed: (pics/sec):   840
Learning rate: 0.0991 | Curr loss: 1.6197 | Avg loss: 1.6326 | Prec@1(avg) 61.84 % | Prec@5(avg) 83.26 %

Training: Num of GPUs: 4 | Epoch: [60/90] | [ 690/1563] | Time(avg): 9.76 | Speed: (pics/sec):   840
Learning rate: 0.0991 | Curr loss: 1.6393 | Avg loss: 1.6328 | Prec@1(avg) 61.84 % | Prec@5(avg) 83.26 %

Training: Num of GPUs: 4 | Epoch: [60/90] | [ 700/1563] | Time(avg): 9.76 | Speed: (pics/sec):   840
Learning rate: 0.0991 | Curr loss: 1.6829 | Avg loss: 1.6324 | Prec@1(avg) 61.85 % | Prec@5(avg) 83.27 %

Training: Num of GPUs: 4 | Epoch: [60/90] | [ 710/1563] | Time(avg): 9.76 | Speed: (pics/sec):   841
Learning rate: 0.0991 | Curr loss: 1.7417 | Avg loss: 1.6328 | Prec@1(avg) 61.85 % | Prec@5(avg) 83.26 %

Training: Num of GPUs: 4 | Epoch: [60/90] | [ 720/1563] | Time(avg): 9.75 | Speed: (pics/sec):   841
Learning rate: 0.0991 | Curr loss: 1.6579 | Avg loss: 1.6329 | Prec@1(avg) 61.85 % | Prec@5(avg) 83.26 %

Training: Num of GPUs: 4 | Epoch: [60/90] | [ 730/1563] | Time(avg): 9.75 | Speed: (pics/sec):   841
Learning rate: 0.0991 | Curr loss: 1.6839 | Avg loss: 1.6329 | Prec@1(avg) 61.85 % | Prec@5(avg) 83.26 %

Training: Num of GPUs: 4 | Epoch: [60/90] | [ 740/1563] | Time(avg): 9.75 | Speed: (pics/sec):   841
Learning rate: 0.0991 | Curr loss: 1.6329 | Avg loss: 1.6329 | Prec@1(avg) 61.85 % | Prec@5(avg) 83.26 %

Training: Num of GPUs: 4 | Epoch: [60/90] | [ 750/1563] | Time(avg): 9.75 | Speed: (pics/sec):   841
Learning rate: 0.0991 | Curr loss: 1.4517 | Avg loss: 1.6322 | Prec@1(avg) 61.87 % | Prec@5(avg) 83.27 %

Training: Num of GPUs: 4 | Epoch: [60/90] | [ 760/1563] | Time(avg): 9.75 | Speed: (pics/sec):   841
Learning rate: 0.0991 | Curr loss: 1.7339 | Avg loss: 1.6328 | Prec@1(avg) 61.86 % | Prec@5(avg) 83.26 %

Training: Num of GPUs: 4 | Epoch: [60/90] | [ 770/1563] | Time(avg): 9.75 | Speed: (pics/sec):   841
Learning rate: 0.0991 | Curr loss: 1.5991 | Avg loss: 1.6328 | Prec@1(avg) 61.86 % | Prec@5(avg) 83.25 %

Training: Num of GPUs: 4 | Epoch: [60/90] | [ 780/1563] | Time(avg): 9.74 | Speed: (pics/sec):   842
Learning rate: 0.0991 | Curr loss: 1.5627 | Avg loss: 1.6329 | Prec@1(avg) 61.86 % | Prec@5(avg) 83.26 %

Training: Num of GPUs: 4 | Epoch: [60/90] | [ 790/1563] | Time(avg): 9.74 | Speed: (pics/sec):   842
Learning rate: 0.0991 | Curr loss: 1.7495 | Avg loss: 1.6332 | Prec@1(avg) 61.85 % | Prec@5(avg) 83.26 %

Training: Num of GPUs: 4 | Epoch: [60/90] | [ 800/1563] | Time(avg): 9.74 | Speed: (pics/sec):   842
Learning rate: 0.0991 | Curr loss: 1.6364 | Avg loss: 1.6336 | Prec@1(avg) 61.85 % | Prec@5(avg) 83.26 %

Training: Num of GPUs: 4 | Epoch: [60/90] | [ 810/1563] | Time(avg): 9.74 | Speed: (pics/sec):   842
Learning rate: 0.0991 | Curr loss: 1.6312 | Avg loss: 1.6338 | Prec@1(avg) 61.85 % | Prec@5(avg) 83.25 %

Training: Num of GPUs: 4 | Epoch: [60/90] | [ 820/1563] | Time(avg): 9.74 | Speed: (pics/sec):   842
Learning rate: 0.0991 | Curr loss: 1.6597 | Avg loss: 1.6334 | Prec@1(avg) 61.86 % | Prec@5(avg) 83.26 %

Training: Num of GPUs: 4 | Epoch: [60/90] | [ 830/1563] | Time(avg): 9.74 | Speed: (pics/sec):   842
Learning rate: 0.0991 | Curr loss: 1.6267 | Avg loss: 1.6336 | Prec@1(avg) 61.85 % | Prec@5(avg) 83.26 %

Training: Num of GPUs: 4 | Epoch: [60/90] | [ 840/1563] | Time(avg): 9.74 | Speed: (pics/sec):   842
Learning rate: 0.0991 | Curr loss: 1.5990 | Avg loss: 1.6332 | Prec@1(avg) 61.86 % | Prec@5(avg) 83.27 %

Training: Num of GPUs: 4 | Epoch: [60/90] | [ 850/1563] | Time(avg): 9.73 | Speed: (pics/sec):   842
Learning rate: 0.0991 | Curr loss: 1.7901 | Avg loss: 1.6336 | Prec@1(avg) 61.84 % | Prec@5(avg) 83.26 %

Training: Num of GPUs: 4 | Epoch: [60/90] | [ 860/1563] | Time(avg): 9.73 | Speed: (pics/sec):   843
Learning rate: 0.0991 | Curr loss: 1.6043 | Avg loss: 1.6337 | Prec@1(avg) 61.84 % | Prec@5(avg) 83.26 %

Training: Num of GPUs: 4 | Epoch: [60/90] | [ 870/1563] | Time(avg): 9.73 | Speed: (pics/sec):   843
Learning rate: 0.0991 | Curr loss: 1.6452 | Avg loss: 1.6339 | Prec@1(avg) 61.84 % | Prec@5(avg) 83.26 %

Training: Num of GPUs: 4 | Epoch: [60/90] | [ 880/1563] | Time(avg): 9.73 | Speed: (pics/sec):   843
Learning rate: 0.0991 | Curr loss: 1.6476 | Avg loss: 1.6340 | Prec@1(avg) 61.83 % | Prec@5(avg) 83.26 %

Training: Num of GPUs: 4 | Epoch: [60/90] | [ 890/1563] | Time(avg): 9.73 | Speed: (pics/sec):   843
Learning rate: 0.0991 | Curr loss: 1.5671 | Avg loss: 1.6339 | Prec@1(avg) 61.84 % | Prec@5(avg) 83.26 %

Training: Num of GPUs: 4 | Epoch: [60/90] | [ 900/1563] | Time(avg): 9.73 | Speed: (pics/sec):   843
Learning rate: 0.0991 | Curr loss: 1.6632 | Avg loss: 1.6340 | Prec@1(avg) 61.84 % | Prec@5(avg) 83.26 %

Training: Num of GPUs: 4 | Epoch: [60/90] | [ 910/1563] | Time(avg): 9.73 | Speed: (pics/sec):   843
Learning rate: 0.0991 | Curr loss: 1.6719 | Avg loss: 1.6342 | Prec@1(avg) 61.83 % | Prec@5(avg) 83.26 %

Training: Num of GPUs: 4 | Epoch: [60/90] | [ 920/1563] | Time(avg): 9.72 | Speed: (pics/sec):   843
Learning rate: 0.0991 | Curr loss: 1.7577 | Avg loss: 1.6344 | Prec@1(avg) 61.83 % | Prec@5(avg) 83.26 %

Training: Num of GPUs: 4 | Epoch: [60/90] | [ 930/1563] | Time(avg): 9.72 | Speed: (pics/sec):   843
Learning rate: 0.0991 | Curr loss: 1.7155 | Avg loss: 1.6347 | Prec@1(avg) 61.83 % | Prec@5(avg) 83.25 %

Training: Num of GPUs: 4 | Epoch: [60/90] | [ 940/1563] | Time(avg): 9.72 | Speed: (pics/sec):   843
Learning rate: 0.0991 | Curr loss: 1.4553 | Avg loss: 1.6344 | Prec@1(avg) 61.83 % | Prec@5(avg) 83.26 %

Training: Num of GPUs: 4 | Epoch: [60/90] | [ 950/1563] | Time(avg): 9.72 | Speed: (pics/sec):   843
Learning rate: 0.0991 | Curr loss: 1.6955 | Avg loss: 1.6350 | Prec@1(avg) 61.82 % | Prec@5(avg) 83.25 %

Training: Num of GPUs: 4 | Epoch: [60/90] | [ 960/1563] | Time(avg): 9.72 | Speed: (pics/sec):   844
Learning rate: 0.0991 | Curr loss: 1.6824 | Avg loss: 1.6352 | Prec@1(avg) 61.82 % | Prec@5(avg) 83.25 %

Training: Num of GPUs: 4 | Epoch: [60/90] | [ 970/1563] | Time(avg): 9.72 | Speed: (pics/sec):   844
Learning rate: 0.0991 | Curr loss: 1.7454 | Avg loss: 1.6353 | Prec@1(avg) 61.82 % | Prec@5(avg) 83.24 %

Training: Num of GPUs: 4 | Epoch: [60/90] | [ 980/1563] | Time(avg): 9.72 | Speed: (pics/sec):   844
Learning rate: 0.0991 | Curr loss: 1.8155 | Avg loss: 1.6357 | Prec@1(avg) 61.81 % | Prec@5(avg) 83.24 %

Training: Num of GPUs: 4 | Epoch: [60/90] | [ 990/1563] | Time(avg): 9.72 | Speed: (pics/sec):   844
Learning rate: 0.0991 | Curr loss: 1.6317 | Avg loss: 1.6360 | Prec@1(avg) 61.80 % | Prec@5(avg) 83.23 %

Training: Num of GPUs: 4 | Epoch: [60/90] | [1000/1563] | Time(avg): 9.72 | Speed: (pics/sec):   844
Learning rate: 0.0991 | Curr loss: 1.6111 | Avg loss: 1.6364 | Prec@1(avg) 61.79 % | Prec@5(avg) 83.23 %

Training: Num of GPUs: 4 | Epoch: [60/90] | [1010/1563] | Time(avg): 9.72 | Speed: (pics/sec):   844
Learning rate: 0.0991 | Curr loss: 1.6788 | Avg loss: 1.6368 | Prec@1(avg) 61.78 % | Prec@5(avg) 83.22 %

Training: Num of GPUs: 4 | Epoch: [60/90] | [1020/1563] | Time(avg): 9.72 | Speed: (pics/sec):   844
Learning rate: 0.0991 | Curr loss: 1.6141 | Avg loss: 1.6368 | Prec@1(avg) 61.78 % | Prec@5(avg) 83.22 %

Training: Num of GPUs: 4 | Epoch: [60/90] | [1030/1563] | Time(avg): 9.72 | Speed: (pics/sec):   844
Learning rate: 0.0991 | Curr loss: 1.6384 | Avg loss: 1.6370 | Prec@1(avg) 61.79 % | Prec@5(avg) 83.22 %

Training: Num of GPUs: 4 | Epoch: [60/90] | [1040/1563] | Time(avg): 9.72 | Speed: (pics/sec):   844
Learning rate: 0.0991 | Curr loss: 1.6275 | Avg loss: 1.6368 | Prec@1(avg) 61.79 % | Prec@5(avg) 83.23 %

Training: Num of GPUs: 4 | Epoch: [60/90] | [1050/1563] | Time(avg): 9.72 | Speed: (pics/sec):   844
Learning rate: 0.0991 | Curr loss: 1.5973 | Avg loss: 1.6372 | Prec@1(avg) 61.78 % | Prec@5(avg) 83.22 %

Training: Num of GPUs: 4 | Epoch: [60/90] | [1060/1563] | Time(avg): 9.71 | Speed: (pics/sec):   844
Learning rate: 0.0991 | Curr loss: 1.5682 | Avg loss: 1.6372 | Prec@1(avg) 61.79 % | Prec@5(avg) 83.22 %

Training: Num of GPUs: 4 | Epoch: [60/90] | [1070/1563] | Time(avg): 9.71 | Speed: (pics/sec):   844
Learning rate: 0.0991 | Curr loss: 1.6017 | Avg loss: 1.6378 | Prec@1(avg) 61.78 % | Prec@5(avg) 83.21 %

Training: Num of GPUs: 4 | Epoch: [60/90] | [1080/1563] | Time(avg): 9.71 | Speed: (pics/sec):   844
Learning rate: 0.0991 | Curr loss: 1.6948 | Avg loss: 1.6379 | Prec@1(avg) 61.78 % | Prec@5(avg) 83.20 %

Training: Num of GPUs: 4 | Epoch: [60/90] | [1090/1563] | Time(avg): 9.71 | Speed: (pics/sec):   844
Learning rate: 0.0991 | Curr loss: 1.5734 | Avg loss: 1.6384 | Prec@1(avg) 61.77 % | Prec@5(avg) 83.20 %

Training: Num of GPUs: 4 | Epoch: [60/90] | [1100/1563] | Time(avg): 9.71 | Speed: (pics/sec):   844
Learning rate: 0.0991 | Curr loss: 1.6239 | Avg loss: 1.6385 | Prec@1(avg) 61.76 % | Prec@5(avg) 83.20 %

Training: Num of GPUs: 4 | Epoch: [60/90] | [1110/1563] | Time(avg): 9.71 | Speed: (pics/sec):   844
Learning rate: 0.0991 | Curr loss: 1.7365 | Avg loss: 1.6386 | Prec@1(avg) 61.76 % | Prec@5(avg) 83.19 %

Training: Num of GPUs: 4 | Epoch: [60/90] | [1120/1563] | Time(avg): 9.71 | Speed: (pics/sec):   845
Learning rate: 0.0991 | Curr loss: 1.6473 | Avg loss: 1.6389 | Prec@1(avg) 61.75 % | Prec@5(avg) 83.19 %

Training: Num of GPUs: 4 | Epoch: [60/90] | [1130/1563] | Time(avg): 9.71 | Speed: (pics/sec):   845
Learning rate: 0.0991 | Curr loss: 1.6593 | Avg loss: 1.6395 | Prec@1(avg) 61.74 % | Prec@5(avg) 83.18 %

Training: Num of GPUs: 4 | Epoch: [60/90] | [1140/1563] | Time(avg): 9.71 | Speed: (pics/sec):   845
Learning rate: 0.0991 | Curr loss: 1.5295 | Avg loss: 1.6392 | Prec@1(avg) 61.75 % | Prec@5(avg) 83.19 %

Training: Num of GPUs: 4 | Epoch: [60/90] | [1150/1563] | Time(avg): 9.71 | Speed: (pics/sec):   845
Learning rate: 0.0991 | Curr loss: 1.6418 | Avg loss: 1.6394 | Prec@1(avg) 61.74 % | Prec@5(avg) 83.19 %

Training: Num of GPUs: 4 | Epoch: [60/90] | [1160/1563] | Time(avg): 9.71 | Speed: (pics/sec):   845
Learning rate: 0.0991 | Curr loss: 1.7784 | Avg loss: 1.6398 | Prec@1(avg) 61.74 % | Prec@5(avg) 83.18 %

Training: Num of GPUs: 4 | Epoch: [60/90] | [1170/1563] | Time(avg): 9.71 | Speed: (pics/sec):   845
Learning rate: 0.0991 | Curr loss: 1.7333 | Avg loss: 1.6398 | Prec@1(avg) 61.74 % | Prec@5(avg) 83.17 %

Training: Num of GPUs: 4 | Epoch: [60/90] | [1180/1563] | Time(avg): 9.71 | Speed: (pics/sec):   845
Learning rate: 0.0991 | Curr loss: 1.6401 | Avg loss: 1.6400 | Prec@1(avg) 61.74 % | Prec@5(avg) 83.17 %

Training: Num of GPUs: 4 | Epoch: [60/90] | [1190/1563] | Time(avg): 9.71 | Speed: (pics/sec):   845
Learning rate: 0.0991 | Curr loss: 1.7318 | Avg loss: 1.6400 | Prec@1(avg) 61.74 % | Prec@5(avg) 83.17 %

Training: Num of GPUs: 4 | Epoch: [60/90] | [1200/1563] | Time(avg): 9.71 | Speed: (pics/sec):   845
Learning rate: 0.0991 | Curr loss: 1.8102 | Avg loss: 1.6404 | Prec@1(avg) 61.73 % | Prec@5(avg) 83.16 %

Training: Num of GPUs: 4 | Epoch: [60/90] | [1210/1563] | Time(avg): 9.71 | Speed: (pics/sec):   845
Learning rate: 0.0991 | Curr loss: 1.8018 | Avg loss: 1.6407 | Prec@1(avg) 61.72 % | Prec@5(avg) 83.15 %

Training: Num of GPUs: 4 | Epoch: [60/90] | [1220/1563] | Time(avg): 9.70 | Speed: (pics/sec):   845
Learning rate: 0.0991 | Curr loss: 1.6189 | Avg loss: 1.6407 | Prec@1(avg) 61.72 % | Prec@5(avg) 83.16 %

Training: Num of GPUs: 4 | Epoch: [60/90] | [1230/1563] | Time(avg): 9.70 | Speed: (pics/sec):   845
Learning rate: 0.0991 | Curr loss: 1.6604 | Avg loss: 1.6407 | Prec@1(avg) 61.72 % | Prec@5(avg) 83.16 %

Training: Num of GPUs: 4 | Epoch: [60/90] | [1240/1563] | Time(avg): 9.70 | Speed: (pics/sec):   845
Learning rate: 0.0991 | Curr loss: 1.5603 | Avg loss: 1.6410 | Prec@1(avg) 61.71 % | Prec@5(avg) 83.15 %

Training: Num of GPUs: 4 | Epoch: [60/90] | [1250/1563] | Time(avg): 9.70 | Speed: (pics/sec):   845
Learning rate: 0.0991 | Curr loss: 1.6367 | Avg loss: 1.6412 | Prec@1(avg) 61.71 % | Prec@5(avg) 83.15 %

Training: Num of GPUs: 4 | Epoch: [60/90] | [1260/1563] | Time(avg): 9.70 | Speed: (pics/sec):   845
Learning rate: 0.0991 | Curr loss: 1.7287 | Avg loss: 1.6413 | Prec@1(avg) 61.70 % | Prec@5(avg) 83.15 %

Training: Num of GPUs: 4 | Epoch: [60/90] | [1270/1563] | Time(avg): 9.70 | Speed: (pics/sec):   845
Learning rate: 0.0991 | Curr loss: 1.5240 | Avg loss: 1.6412 | Prec@1(avg) 61.71 % | Prec@5(avg) 83.15 %

Training: Num of GPUs: 4 | Epoch: [60/90] | [1280/1563] | Time(avg): 9.71 | Speed: (pics/sec):   845
Learning rate: 0.0991 | Curr loss: 1.6248 | Avg loss: 1.6413 | Prec@1(avg) 61.71 % | Prec@5(avg) 83.15 %

Training: Num of GPUs: 4 | Epoch: [60/90] | [1290/1563] | Time(avg): 9.70 | Speed: (pics/sec):   845
Learning rate: 0.0991 | Curr loss: 1.8021 | Avg loss: 1.6419 | Prec@1(avg) 61.70 % | Prec@5(avg) 83.14 %

Training: Num of GPUs: 4 | Epoch: [60/90] | [1300/1563] | Time(avg): 9.70 | Speed: (pics/sec):   845
Learning rate: 0.0991 | Curr loss: 1.6627 | Avg loss: 1.6419 | Prec@1(avg) 61.70 % | Prec@5(avg) 83.14 %

Training: Num of GPUs: 4 | Epoch: [60/90] | [1310/1563] | Time(avg): 9.70 | Speed: (pics/sec):   845
Learning rate: 0.0991 | Curr loss: 1.6536 | Avg loss: 1.6421 | Prec@1(avg) 61.70 % | Prec@5(avg) 83.14 %

Training: Num of GPUs: 4 | Epoch: [60/90] | [1320/1563] | Time(avg): 9.70 | Speed: (pics/sec):   845
Learning rate: 0.0991 | Curr loss: 1.6562 | Avg loss: 1.6422 | Prec@1(avg) 61.69 % | Prec@5(avg) 83.14 %

Training: Num of GPUs: 4 | Epoch: [60/90] | [1330/1563] | Time(avg): 9.70 | Speed: (pics/sec):   845
Learning rate: 0.0991 | Curr loss: 1.7559 | Avg loss: 1.6424 | Prec@1(avg) 61.69 % | Prec@5(avg) 83.13 %

Training: Num of GPUs: 4 | Epoch: [60/90] | [1340/1563] | Time(avg): 9.70 | Speed: (pics/sec):   845
Learning rate: 0.0991 | Curr loss: 1.6345 | Avg loss: 1.6424 | Prec@1(avg) 61.69 % | Prec@5(avg) 83.13 %

Training: Num of GPUs: 4 | Epoch: [60/90] | [1350/1563] | Time(avg): 9.70 | Speed: (pics/sec):   845
Learning rate: 0.0991 | Curr loss: 1.6857 | Avg loss: 1.6426 | Prec@1(avg) 61.69 % | Prec@5(avg) 83.13 %

Training: Num of GPUs: 4 | Epoch: [60/90] | [1360/1563] | Time(avg): 9.70 | Speed: (pics/sec):   845
Learning rate: 0.0991 | Curr loss: 1.6602 | Avg loss: 1.6425 | Prec@1(avg) 61.69 % | Prec@5(avg) 83.13 %

Training: Num of GPUs: 4 | Epoch: [60/90] | [1370/1563] | Time(avg): 9.70 | Speed: (pics/sec):   845
Learning rate: 0.0991 | Curr loss: 1.6406 | Avg loss: 1.6425 | Prec@1(avg) 61.68 % | Prec@5(avg) 83.13 %

Training: Num of GPUs: 4 | Epoch: [60/90] | [1380/1563] | Time(avg): 9.70 | Speed: (pics/sec):   845
Learning rate: 0.0991 | Curr loss: 1.6566 | Avg loss: 1.6429 | Prec@1(avg) 61.68 % | Prec@5(avg) 83.12 %

Training: Num of GPUs: 4 | Epoch: [60/90] | [1390/1563] | Time(avg): 9.70 | Speed: (pics/sec):   845
Learning rate: 0.0991 | Curr loss: 1.6475 | Avg loss: 1.6433 | Prec@1(avg) 61.67 % | Prec@5(avg) 83.12 %

Training: Num of GPUs: 4 | Epoch: [60/90] | [1400/1563] | Time(avg): 9.70 | Speed: (pics/sec):   845
Learning rate: 0.0991 | Curr loss: 1.6569 | Avg loss: 1.6435 | Prec@1(avg) 61.67 % | Prec@5(avg) 83.11 %

Training: Num of GPUs: 4 | Epoch: [60/90] | [1410/1563] | Time(avg): 9.70 | Speed: (pics/sec):   845
Learning rate: 0.0991 | Curr loss: 1.6793 | Avg loss: 1.6439 | Prec@1(avg) 61.66 % | Prec@5(avg) 83.10 %

Training: Num of GPUs: 4 | Epoch: [60/90] | [1420/1563] | Time(avg): 9.70 | Speed: (pics/sec):   845
Learning rate: 0.0991 | Curr loss: 1.6219 | Avg loss: 1.6438 | Prec@1(avg) 61.66 % | Prec@5(avg) 83.10 %

Training: Num of GPUs: 4 | Epoch: [60/90] | [1430/1563] | Time(avg): 9.70 | Speed: (pics/sec):   845
Learning rate: 0.0991 | Curr loss: 1.4958 | Avg loss: 1.6439 | Prec@1(avg) 61.66 % | Prec@5(avg) 83.10 %

Training: Num of GPUs: 4 | Epoch: [60/90] | [1440/1563] | Time(avg): 9.70 | Speed: (pics/sec):   846
Learning rate: 0.0991 | Curr loss: 1.5680 | Avg loss: 1.6438 | Prec@1(avg) 61.66 % | Prec@5(avg) 83.10 %

Training: Num of GPUs: 4 | Epoch: [60/90] | [1450/1563] | Time(avg): 9.70 | Speed: (pics/sec):   846
Learning rate: 0.0991 | Curr loss: 1.6320 | Avg loss: 1.6437 | Prec@1(avg) 61.66 % | Prec@5(avg) 83.10 %

Training: Num of GPUs: 4 | Epoch: [60/90] | [1460/1563] | Time(avg): 9.70 | Speed: (pics/sec):   846
Learning rate: 0.0991 | Curr loss: 1.6395 | Avg loss: 1.6438 | Prec@1(avg) 61.67 % | Prec@5(avg) 83.10 %

Training: Num of GPUs: 4 | Epoch: [60/90] | [1470/1563] | Time(avg): 9.70 | Speed: (pics/sec):   846
Learning rate: 0.0991 | Curr loss: 1.7460 | Avg loss: 1.6440 | Prec@1(avg) 61.66 % | Prec@5(avg) 83.10 %

Training: Num of GPUs: 4 | Epoch: [60/90] | [1480/1563] | Time(avg): 9.70 | Speed: (pics/sec):   846
Learning rate: 0.0991 | Curr loss: 1.5963 | Avg loss: 1.6440 | Prec@1(avg) 61.66 % | Prec@5(avg) 83.10 %

Training: Num of GPUs: 4 | Epoch: [60/90] | [1490/1563] | Time(avg): 9.70 | Speed: (pics/sec):   846
Learning rate: 0.0991 | Curr loss: 1.7146 | Avg loss: 1.6442 | Prec@1(avg) 61.65 % | Prec@5(avg) 83.09 %

Training: Num of GPUs: 4 | Epoch: [60/90] | [1500/1563] | Time(avg): 9.70 | Speed: (pics/sec):   846
Learning rate: 0.0991 | Curr loss: 1.6494 | Avg loss: 1.6441 | Prec@1(avg) 61.65 % | Prec@5(avg) 83.09 %

Training: Num of GPUs: 4 | Epoch: [60/90] | [1510/1563] | Time(avg): 9.69 | Speed: (pics/sec):   846
Learning rate: 0.0991 | Curr loss: 1.5689 | Avg loss: 1.6440 | Prec@1(avg) 61.65 % | Prec@5(avg) 83.09 %

Training: Num of GPUs: 4 | Epoch: [60/90] | [1520/1563] | Time(avg): 9.69 | Speed: (pics/sec):   846
Learning rate: 0.0991 | Curr loss: 1.6204 | Avg loss: 1.6438 | Prec@1(avg) 61.66 % | Prec@5(avg) 83.10 %

Training: Num of GPUs: 4 | Epoch: [60/90] | [1530/1563] | Time(avg): 9.69 | Speed: (pics/sec):   846
Learning rate: 0.0991 | Curr loss: 1.8198 | Avg loss: 1.6443 | Prec@1(avg) 61.65 % | Prec@5(avg) 83.09 %

Training: Num of GPUs: 4 | Epoch: [60/90] | [1540/1563] | Time(avg): 9.69 | Speed: (pics/sec):   846
Learning rate: 0.0991 | Curr loss: 1.7224 | Avg loss: 1.6444 | Prec@1(avg) 61.65 % | Prec@5(avg) 83.09 %

Training: Num of GPUs: 4 | Epoch: [60/90] | [1550/1563] | Time(avg): 9.69 | Speed: (pics/sec):   846
Learning rate: 0.0991 | Curr loss: 1.7230 | Avg loss: 1.6444 | Prec@1(avg) 61.65 % | Prec@5(avg) 83.09 %

Training: Num of GPUs: 4 | Epoch: [60/90] | [1560/1563] | Time(avg): 9.69 | Speed: (pics/sec):   846
Learning rate: 0.0991 | Curr loss: 1.8077 | Avg loss: 1.6446 | Prec@1(avg) 61.65 % | Prec@5(avg) 83.08 %

Validation: Epoch: [60/90] | Seen data: [  10/  61] | Time(avg): 43.00 | Speed: (pics/sec):   191
Curr loss: 1.5110 | Avg loss: 1.4805 | Prec@1(avg) 63.93 % | Prec@5(avg) 86.17 %

Validation: Epoch: [60/90] | Seen data: [  20/  61] | Time(avg): 28.59 | Speed: (pics/sec):   287
Curr loss: 1.6365 | Avg loss: 1.4972 | Prec@1(avg) 63.76 % | Prec@5(avg) 85.93 %

Validation: Epoch: [60/90] | Seen data: [  30/  61] | Time(avg): 23.53 | Speed: (pics/sec):   348
Curr loss: 1.5505 | Avg loss: 1.5062 | Prec@1(avg) 63.64 % | Prec@5(avg) 85.85 %

Validation: Epoch: [60/90] | Seen data: [  40/  61] | Time(avg): 20.85 | Speed: (pics/sec):   393
Curr loss: 1.5506 | Avg loss: 1.5061 | Prec@1(avg) 63.52 % | Prec@5(avg) 85.93 %

Validation: Epoch: [60/90] | Seen data: [  50/  61] | Time(avg): 19.25 | Speed: (pics/sec):   426
Curr loss: 1.5154 | Avg loss: 1.5018 | Prec@1(avg) 63.61 % | Prec@5(avg) 85.97 %

Validation: Epoch: [60/90] | Seen data: [  60/  61] | Time(avg): 18.19 | Speed: (pics/sec):   451
Curr loss: 1.4948 | Avg loss: 1.5012 | Prec@1(avg) 63.65 % | Prec@5(avg) 86.01 %

Training: Num of GPUs: 4 | Epoch: [61/90] | [  10/1563] | Time(avg): 17.05 | Speed: (pics/sec):   481
Learning rate: 0.0938 | Curr loss: 1.4993 | Avg loss: 1.6331 | Prec@1(avg) 61.38 % | Prec@5(avg) 83.20 %

Training: Num of GPUs: 4 | Epoch: [61/90] | [  20/1563] | Time(avg): 13.20 | Speed: (pics/sec):   621
Learning rate: 0.0938 | Curr loss: 1.6547 | Avg loss: 1.6215 | Prec@1(avg) 62.02 % | Prec@5(avg) 83.44 %

Training: Num of GPUs: 4 | Epoch: [61/90] | [  30/1563] | Time(avg): 11.99 | Speed: (pics/sec):   684
Learning rate: 0.0938 | Curr loss: 1.4749 | Avg loss: 1.6114 | Prec@1(avg) 62.44 % | Prec@5(avg) 83.72 %

Training: Num of GPUs: 4 | Epoch: [61/90] | [  40/1563] | Time(avg): 11.42 | Speed: (pics/sec):   718
Learning rate: 0.0938 | Curr loss: 1.5496 | Avg loss: 1.5972 | Prec@1(avg) 62.67 % | Prec@5(avg) 83.86 %

